session_id,user_id,entry_page,exit_page,session_duration,device,session_date
SES-1837,user_933,홈,검색,497,tablet,2025-07-31
SES-1838,user_838,검색,검색,281,mobile,2025-08-10
SES-1839,user_805,홈,장바구니,216,tablet,2025-08-14
SES-1840,user_393,카테고리,홈,485,mobile,2025-09-20
SES-1841,user_714,카테고리,장바구니,36,desktop,2025-07-06
SES-1842,user_945,홈,검색,415,desktop,2025-08-13
SES-1843,user_634,검색,완료,593,tablet,2025-07-16
SES-1844,user_634,상품상세,홈,397,mobile,2025-09-18
SES-1845,user_890,검색,완료,236,tablet,2025-07-21
SES-1846,user_548,검색,검색,73,desktop,2025-08-16
SES-1847,user_680,홈,완료,306,desktop,2025-08-28
SES-1848,user_844,검색,장바구니,187,mobile,2025-09-12
SES-1849,user_429,상품상세,장바구니,161,desktop,2025-08-02
SES-1850,user_411,상품상세,완료,457,desktop,2025-07-07
SES-1851,user_323,카테고리,완료,173,desktop,2025-07-26
SES-1852,user_919,홈,장바구니,174,tablet,2025-07-30
SES-1853,user_190,검색,장바구니,184,tablet,2025-07-22
SES-1854,user_862,상품상세,장바구니,426,mobile,2025-08-06
SES-1855,user_344,검색,장바구니,185,tablet,2025-08-19
SES-1856,user_918,상품상세,홈,239,tablet,2025-08-02
SES-1857,user_256,상품상세,장바구니,464,tablet,2025-07-16
SES-1858,user_290,홈,검색,206,mobile,2025-08-27
SES-1859,user_964,홈,완료,521,mobile,2025-08-18
SES-1860,user_709,상품상세,장바구니,477,desktop,2025-08-11
SES-1861,user_608,홈,결제,146,mobile,2025-08-20
SES-1862,user_417,홈,장바구니,134,desktop,2025-09-02
SES-1863,user_540,카테고리,장바구니,89,tablet,2025-08-16
SES-1864,user_528,검색,홈,145,desktop,2025-08-12
SES-1865,user_963,카테고리,결제,424,tablet,2025-07-25
SES-1866,user_303,홈,결제,138,desktop,2025-09-18
SES-1867,user_961,카테고리,장바구니,214,tablet,2025-09-22
SES-1868,user_507,검색,장바구니,19,tablet,2025-08-30
SES-1869,user_895,검색,결제,342,tablet,2025-08-20
SES-1870,user_108,홈,홈,203,mobile,2025-07-06
SES-1871,user_267,카테고리,장바구니,139,tablet,2025-07-13
SES-1872,user_837,상품상세,결제,10,tablet,2025-07-04
SES-1873,user_488,홈,장바구니,383,mobile,2025-08-13
SES-1874,user_565,카테고리,완료,221,mobile,2025-08-05
SES-1875,user_716,카테고리,검색,81,tablet,2025-07-10
SES-1876,user_386,홈,홈,254,desktop,2025-08-21
SES-1877,user_231,검색,완료,20,mobile,2025-07-14
SES-1878,user_885,홈,완료,101,tablet,2025-07-24
SES-1879,user_140,검색,완료,384,mobile,2025-09-03
SES-1880,user_520,검색,결제,184,mobile,2025-09-20
SES-1881,user_481,상품상세,홈,407,mobile,2025-07-12
SES-1882,user_535,상품상세,홈,118,mobile,2025-07-06
SES-1883,user_120,상품상세,결제,395,tablet,2025-08-27
SES-1884,user_823,검색,완료,78,desktop,2025-07-04
SES-1885,user_113,홈,홈,483,mobile,2025-09-17
SES-1886,user_476,검색,장바구니,440,tablet,2025-07-29
SES-1887,user_531,검색,검색,589,desktop,2025-08-01
SES-1888,user_372,상품상세,홈,261,mobile,2025-07-09
SES-1889,user_790,카테고리,홈,383,desktop,2025-08-28
SES-1890,user_701,검색,홈,296,desktop,2025-08-22
SES-1891,user_233,검색,홈,520,mobile,2025-09-15
SES-1892,user_349,홈,장바구니,348,desktop,2025-07-08
SES-1893,user_920,홈,홈,501,mobile,2025-09-27
SES-1894,user_644,홈,완료,23,mobile,2025-09-06
SES-1895,user_315,검색,장바구니,137,tablet,2025-08-06
SES-1896,user_141,상품상세,검색,509,tablet,2025-07-19
SES-1897,user_237,홈,결제,415,tablet,2025-08-20
SES-1898,user_706,상품상세,결제,464,desktop,2025-09-13
SES-1899,user_630,상품상세,장바구니,593,mobile,2025-09-18
SES-1900,user_281,검색,장바구니,555,mobile,2025-07-31
SES-1901,user_909,상품상세,결제,313,tablet,2025-07-19
SES-1902,user_747,검색,홈,399,mobile,2025-08-17
SES-1903,user_828,검색,검색,335,mobile,2025-09-19
SES-1904,user_502,카테고리,결제,396,mobile,2025-09-28
SES-1905,user_359,홈,결제,567,desktop,2025-09-25
SES-1906,user_722,홈,완료,312,tablet,2025-09-21
SES-1907,user_258,상품상세,결제,498,mobile,2025-08-24
SES-1908,user_909,카테고리,결제,572,tablet,2025-07-25
SES-1909,user_864,카테고리,검색,47,desktop,2025-09-02
SES-1910,user_785,카테고리,검색,88,tablet,2025-09-29
SES-1911,user_745,카테고리,결제,80,tablet,2025-09-05
SES-1912,user_242,검색,검색,381,tablet,2025-08-31
SES-1913,user_763,검색,홈,374,desktop,2025-07-05
SES-1914,user_298,검색,결제,483,mobile,2025-08-29
SES-1915,user_426,카테고리,완료,544,desktop,2025-07-02
SES-1916,user_390,검색,장바구니,558,desktop,2025-08-20
SES-1917,user_401,검색,결제,338,mobile,2025-09-02
SES-1918,user_897,홈,검색,469,mobile,2025-08-07
SES-1919,user_711,상품상세,완료,554,desktop,2025-07-27
SES-1920,user_911,카테고리,검색,281,tablet,2025-07-02
SES-1921,user_642,상품상세,검색,512,tablet,2025-08-13
SES-1922,user_367,카테고리,장바구니,474,mobile,2025-09-09
SES-1923,user_857,상품상세,결제,166,tablet,2025-08-30
SES-1924,user_321,검색,홈,367,mobile,2025-09-19
SES-1925,user_751,검색,검색,301,mobile,2025-07-29
SES-1926,user_315,카테고리,장바구니,383,tablet,2025-07-05
SES-1927,user_722,홈,검색,249,tablet,2025-07-27
SES-1928,user_436,카테고리,장바구니,36,mobile,2025-08-23
SES-1929,user_618,홈,완료,463,mobile,2025-08-09
SES-1930,user_827,카테고리,검색,481,desktop,2025-09-28
SES-1931,user_600,검색,장바구니,421,tablet,2025-07-07
SES-1932,user_675,상품상세,검색,272,tablet,2025-09-11
SES-1933,user_484,카테고리,장바구니,109,tablet,2025-07-05
SES-1934,user_377,상품상세,완료,86,desktop,2025-08-02
SES-1935,user_161,카테고리,완료,580,mobile,2025-08-24
SES-1936,user_867,상품상세,완료,378,tablet,2025-09-30
SES-1937,user_552,홈,홈,10,desktop,2025-09-29
SES-1938,user_995,검색,완료,468,tablet,2025-08-24
SES-1939,user_785,검색,검색,381,mobile,2025-08-16
SES-1940,user_755,카테고리,장바구니,452,desktop,2025-08-11
SES-1941,user_409,검색,검색,337,tablet,2025-07-22
SES-1942,user_291,홈,장바구니,62,desktop,2025-08-18
SES-1943,user_375,카테고리,홈,562,tablet,2025-08-30
SES-1944,user_295,카테고리,완료,26,desktop,2025-09-29
SES-1945,user_364,카테고리,완료,174,desktop,2025-09-03
SES-1946,user_231,상품상세,검색,436,tablet,2025-08-16
SES-1947,user_346,상품상세,장바구니,322,tablet,2025-07-08
SES-1948,user_357,홈,홈,253,mobile,2025-07-07
SES-1949,user_686,검색,결제,214,desktop,2025-07-28
SES-1950,user_150,검색,홈,448,desktop,2025-09-13
SES-1951,user_872,상품상세,장바구니,430,mobile,2025-08-09
SES-1952,user_403,카테고리,결제,133,tablet,2025-07-11
SES-1953,user_341,검색,완료,230,desktop,2025-08-13
SES-1954,user_861,카테고리,홈,129,mobile,2025-09-11
SES-1955,user_649,상품상세,완료,45,mobile,2025-08-08
SES-1956,user_793,검색,홈,194,mobile,2025-07-14
SES-1957,user_608,카테고리,홈,487,desktop,2025-09-29
SES-1958,user_573,카테고리,홈,592,mobile,2025-07-06
SES-1959,user_731,상품상세,홈,404,desktop,2025-09-28
SES-1960,user_308,검색,결제,360,desktop,2025-08-20
SES-1961,user_424,카테고리,장바구니,406,mobile,2025-09-11
SES-1962,user_653,상품상세,검색,563,mobile,2025-08-23
SES-1963,user_277,홈,결제,331,desktop,2025-07-19
SES-1964,user_603,검색,홈,518,tablet,2025-09-26
SES-1965,user_560,카테고리,완료,191,mobile,2025-07-16
SES-1966,user_565,검색,완료,309,desktop,2025-09-01
SES-1967,user_506,상품상세,검색,225,desktop,2025-09-16
SES-1968,user_801,홈,홈,449,tablet,2025-07-06
SES-1969,user_505,카테고리,결제,512,tablet,2025-08-05
SES-1970,user_592,카테고리,완료,11,desktop,2025-07-17
SES-1971,user_679,카테고리,검색,40,tablet,2025-09-30
SES-1972,user_827,홈,장바구니,278,tablet,2025-07-19
SES-1973,user_961,카테고리,장바구니,116,mobile,2025-08-20
SES-1974,user_914,카테고리,장바구니,238,mobile,2025-08-29
SES-1975,user_298,상품상세,홈,573,desktop,2025-09-01
SES-1976,user_661,카테고리,검색,54,desktop,2025-07-31
SES-1977,user_803,홈,홈,107,tablet,2025-07-04
SES-1978,user_866,상품상세,결제,225,desktop,2025-08-28
SES-1979,user_301,검색,장바구니,535,desktop,2025-08-07
SES-1980,user_844,카테고리,홈,50,desktop,2025-09-22
SES-1981,user_629,카테고리,완료,461,tablet,2025-08-01
SES-1982,user_967,카테고리,완료,497,desktop,2025-09-03
SES-1983,user_683,홈,장바구니,334,mobile,2025-09-21
SES-1984,user_919,카테고리,홈,92,tablet,2025-08-31
SES-1985,user_742,상품상세,완료,221,tablet,2025-08-28
SES-1986,user_386,상품상세,완료,191,mobile,2025-08-28
SES-1987,user_739,홈,결제,565,desktop,2025-08-28
SES-1988,user_678,상품상세,홈,20,desktop,2025-07-26
SES-1989,user_463,검색,장바구니,348,tablet,2025-09-21
SES-1990,user_659,상품상세,완료,596,desktop,2025-09-03
SES-1991,user_670,검색,완료,469,desktop,2025-08-21
SES-1992,user_697,홈,검색,332,desktop,2025-08-13
SES-1993,user_212,카테고리,완료,209,mobile,2025-07-20
SES-1994,user_887,홈,장바구니,552,desktop,2025-07-07
SES-1995,user_279,상품상세,검색,458,mobile,2025-07-28
SES-1996,user_411,검색,장바구니,321,tablet,2025-08-09
SES-1997,user_834,카테고리,결제,570,desktop,2025-09-15
SES-1998,user_197,카테고리,홈,487,tablet,2025-09-10
SES-1999,user_732,상품상세,결제,119,desktop,2025-09-27
SES-2000,user_734,상품상세,완료,361,desktop,2025-08-03
